"",symbol,date,ILLIQ,yang_zhang_sigma,stock_sigma_mean,ILLIQ_P,yang_zhang_sigma_P,stock_sigma_mean_P
285,000985.CSI,2021-01-04,11.050464,0.007718,0.026864,20.0,10.0,40.0
286,000985.CSI,2021-01-05,11.126426,0.007908,0.027177,30.0,10.0,40.0
287,000985.CSI,2021-01-06,11.114512,0.008266,0.027626,30.0,10.0,40.0
288,000985.CSI,2021-01-07,10.222296,0.008335,0.028132,10.0,10.0,50.0
289,000985.CSI,2021-01-08,10.319094,0.008487,0.028901,20.0,20.0,50.0
290,000985.CSI,2021-01-11,10.051444,0.008471,0.029213,10.0,20.0,50.0
291,000985.CSI,2021-01-12,10.401953,0.008589,0.029378,20.0,20.0,50.0
292,000985.CSI,2021-01-13,10.514534,0.008887,0.029786,20.0,20.0,50.0
293,000985.CSI,2021-01-14,10.976365,0.009069,0.030255,20.0,20.0,60.0
294,000985.CSI,2021-01-15,10.245625,0.009241,0.030260,20.0,20.0,60.0
295,000985.CSI,2021-01-18,10.737522,0.009408,0.030548,20.0,30.0,60.0
296,000985.CSI,2021-01-19,10.457393,0.009486,0.030779,20.0,30.0,60.0
297,000985.CSI,2021-01-20,9.904035,0.009268,0.030755,10.0,20.0,60.0
298,000985.CSI,2021-01-21,10.098518,0.009373,0.030813,10.0,20.0,60.0
299,000985.CSI,2021-01-22,9.555174,0.009385,0.030801,0.0,20.0,60.0
300,000985.CSI,2021-01-25,9.043276,0.009563,0.030928,0.0,30.0,60.0
301,000985.CSI,2021-01-26,10.017925,0.009683,0.031060,10.0,30.0,60.0
302,000985.CSI,2021-01-27,9.827519,0.009894,0.031016,10.0,30.0,60.0
303,000985.CSI,2021-01-28,10.425560,0.010557,0.031367,20.0,40.0,70.0
304,000985.CSI,2021-01-29,9.926431,0.011438,0.031879,10.0,50.0,70.0
305,000985.CSI,2021-02-01,9.775605,0.011248,0.032282,10.0,50.0,70.0
306,000985.CSI,2021-02-02,10.053937,0.011289,0.032310,10.0,50.0,70.0
307,000985.CSI,2021-02-03,10.320644,0.011080,0.032273,20.0,50.0,70.0
308,000985.CSI,2021-02-04,10.564881,0.011364,0.032356,30.0,50.0,70.0
309,000985.CSI,2021-02-05,10.783832,0.011359,0.032176,30.0,50.0,70.0
310,000985.CSI,2021-02-08,11.075805,0.011221,0.032026,30.0,50.0,70.0
311,000985.CSI,2021-02-09,11.420603,0.011247,0.031912,40.0,50.0,70.0
312,000985.CSI,2021-02-10,12.114638,0.011145,0.031589,50.0,50.0,70.0
313,000985.CSI,2021-02-18,11.584904,0.012079,0.031648,40.0,60.0,70.0
314,000985.CSI,2021-02-19,11.944178,0.012195,0.031655,50.0,70.0,70.0
315,000985.CSI,2021-02-22,12.001444,0.012237,0.031976,50.0,70.0,70.0
316,000985.CSI,2021-02-23,11.665452,0.012508,0.032003,40.0,70.0,70.0
317,000985.CSI,2021-02-24,12.135743,0.013172,0.032090,50.0,70.0,70.0
318,000985.CSI,2021-02-25,11.480672,0.013229,0.032123,40.0,70.0,70.0
319,000985.CSI,2021-02-26,12.637212,0.014245,0.032407,60.0,70.0,80.0
320,000985.CSI,2021-03-01,13.675597,0.014294,0.032116,70.0,70.0,70.0
321,000985.CSI,2021-03-02,13.272745,0.014529,0.031878,70.0,70.0,70.0
322,000985.CSI,2021-03-03,14.163566,0.014462,0.031649,70.0,70.0,70.0
323,000985.CSI,2021-03-04,14.171119,0.014316,0.031305,70.0,70.0,70.0
324,000985.CSI,2021-03-05,13.720675,0.014286,0.030946,70.0,70.0,60.0
325,000985.CSI,2021-03-08,14.710841,0.014905,0.030677,80.0,80.0,60.0
326,000985.CSI,2021-03-09,15.215392,0.015501,0.031305,80.0,80.0,70.0
327,000985.CSI,2021-03-10,14.927707,0.015798,0.031335,80.0,80.0,70.0
328,000985.CSI,2021-03-11,16.114062,0.015622,0.030914,80.0,80.0,60.0
329,000985.CSI,2021-03-12,15.976241,0.015675,0.030504,80.0,80.0,60.0
330,000985.CSI,2021-03-15,16.147832,0.015810,0.030305,80.0,80.0,60.0
331,000985.CSI,2021-03-16,15.389825,0.015769,0.030172,80.0,80.0,60.0
332,000985.CSI,2021-03-17,14.800296,0.015856,0.030148,80.0,80.0,50.0
333,000985.CSI,2021-03-18,15.182725,0.015112,0.029707,80.0,80.0,50.0
334,000985.CSI,2021-03-19,16.116747,0.015210,0.029675,90.0,80.0,50.0
335,000985.CSI,2021-03-22,16.230238,0.015086,0.029110,90.0,80.0,50.0
336,000985.CSI,2021-03-23,16.775488,0.014952,0.028986,90.0,80.0,50.0
337,000985.CSI,2021-03-24,16.859405,0.014558,0.028957,90.0,80.0,50.0
338,000985.CSI,2021-03-25,16.846785,0.014436,0.028938,90.0,70.0,50.0
339,000985.CSI,2021-03-26,17.174062,0.013603,0.028468,90.0,70.0,40.0
340,000985.CSI,2021-03-29,16.149761,0.013471,0.028429,90.0,70.0,40.0
341,000985.CSI,2021-03-30,15.928594,0.013150,0.028432,80.0,70.0,40.0
342,000985.CSI,2021-03-31,15.329480,0.013116,0.028550,80.0,70.0,50.0
343,000985.CSI,2021-04-01,14.744889,0.012801,0.028474,80.0,70.0,50.0
344,000985.CSI,2021-04-02,15.231068,0.012122,0.028226,80.0,60.0,40.0
345,000985.CSI,2021-04-06,13.695006,0.011316,0.027821,70.0,60.0,40.0
346,000985.CSI,2021-04-07,12.654768,0.010389,0.026738,60.0,40.0,30.0
347,000985.CSI,2021-04-08,12.594541,0.009913,0.026402,60.0,40.0,20.0
348,000985.CSI,2021-04-09,11.705471,0.009719,0.026134,40.0,30.0,20.0
349,000985.CSI,2021-04-12,12.721756,0.009719,0.026168,60.0,30.0,20.0
350,000985.CSI,2021-04-13,11.886569,0.009346,0.026129,50.0,20.0,20.0
351,000985.CSI,2021-04-14,12.160002,0.009130,0.026151,50.0,20.0,20.0
352,000985.CSI,2021-04-15,12.181599,0.008989,0.026208,50.0,20.0,20.0
353,000985.CSI,2021-04-16,12.271572,0.009069,0.026275,60.0,20.0,20.0
354,000985.CSI,2021-04-19,12.278870,0.008630,0.026083,60.0,20.0,20.0
355,000985.CSI,2021-04-20,11.471476,0.008742,0.026090,40.0,20.0,20.0
356,000985.CSI,2021-04-21,10.790721,0.008559,0.025875,30.0,10.0,20.0
357,000985.CSI,2021-04-22,9.794390,0.008204,0.025594,10.0,10.0,20.0
358,000985.CSI,2021-04-23,10.091135,0.007980,0.025353,20.0,10.0,20.0
359,000985.CSI,2021-04-26,9.124485,0.008143,0.025583,0.0,10.0,20.0
360,000985.CSI,2021-04-27,9.019923,0.008112,0.025731,0.0,10.0,20.0
361,000985.CSI,2021-04-28,9.071114,0.008088,0.025787,0.0,10.0,20.0
362,000985.CSI,2021-04-29,8.927936,0.007967,0.025820,0.0,10.0,20.0
363,000985.CSI,2021-04-30,8.411291,0.008067,0.025997,0.0,10.0,20.0
364,000985.CSI,2021-05-06,8.267950,0.008269,0.026176,0.0,10.0,30.0
365,000985.CSI,2021-05-07,8.957516,0.008384,0.026293,0.0,20.0,30.0
366,000985.CSI,2021-05-10,8.817694,0.008271,0.026433,0.0,10.0,30.0
367,000985.CSI,2021-05-11,9.035847,0.008666,0.026627,10.0,20.0,40.0
368,000985.CSI,2021-05-12,8.786719,0.008643,0.026692,0.0,20.0,40.0
369,000985.CSI,2021-05-13,8.209586,0.008602,0.026669,0.0,20.0,40.0
370,000985.CSI,2021-05-14,9.128105,0.008744,0.026622,10.0,20.0,40.0
371,000985.CSI,2021-05-17,8.736336,0.008864,0.026756,0.0,20.0,40.0
372,000985.CSI,2021-05-18,8.463113,0.008703,0.026682,0.0,20.0,40.0
373,000985.CSI,2021-05-19,8.017451,0.008573,0.026587,0.0,20.0,40.0
374,000985.CSI,2021-05-20,6.693715,0.008308,0.026621,0.0,10.0,40.0
375,000985.CSI,2021-05-21,6.994501,0.008301,0.026565,0.0,10.0,40.0
376,000985.CSI,2021-05-24,7.256492,0.008292,0.026693,0.0,10.0,40.0
377,000985.CSI,2021-05-25,8.428126,0.008413,0.026723,0.0,20.0,40.0
378,000985.CSI,2021-05-26,8.197844,0.008393,0.026733,0.0,20.0,40.0
379,000985.CSI,2021-05-27,8.009258,0.008135,0.026449,0.0,10.0,40.0
380,000985.CSI,2021-05-28,8.081301,0.008130,0.026242,0.0,10.0,30.0
381,000985.CSI,2021-05-31,8.086321,0.008147,0.026073,0.0,10.0,20.0
382,000985.CSI,2021-06-01,7.942174,0.008333,0.026001,0.0,20.0,20.0
383,000985.CSI,2021-06-02,8.182920,0.008383,0.025847,0.0,20.0,20.0
384,000985.CSI,2021-06-03,8.069658,0.008251,0.025757,0.0,10.0,20.0
385,000985.CSI,2021-06-04,7.633823,0.008387,0.025666,0.0,20.0,20.0
386,000985.CSI,2021-06-07,7.638789,0.008320,0.025567,0.0,20.0,10.0
387,000985.CSI,2021-06-08,7.821811,0.008207,0.025410,0.0,10.0,10.0
388,000985.CSI,2021-06-09,7.402797,0.008182,0.025381,0.0,10.0,10.0
389,000985.CSI,2021-06-10,7.244101,0.007884,0.025196,0.0,0.0,10.0
390,000985.CSI,2021-06-11,6.462464,0.007584,0.025130,0.0,0.0,10.0
391,000985.CSI,2021-06-15,6.469879,0.007620,0.025207,0.0,0.0,10.0
392,000985.CSI,2021-06-16,7.377785,0.007734,0.025317,0.0,0.0,10.0
393,000985.CSI,2021-06-17,7.739528,0.007713,0.025430,0.0,0.0,10.0
394,000985.CSI,2021-06-18,7.965379,0.007706,0.025450,0.0,0.0,10.0
395,000985.CSI,2021-06-21,7.777574,0.007759,0.025569,0.0,0.0,10.0
396,000985.CSI,2021-06-22,7.768282,0.007702,0.025546,0.0,0.0,10.0
397,000985.CSI,2021-06-23,6.849440,0.007540,0.025611,0.0,0.0,20.0
398,000985.CSI,2021-06-24,6.907819,0.007582,0.025696,0.0,0.0,20.0
399,000985.CSI,2021-06-25,7.178392,0.007503,0.025829,0.0,0.0,20.0
400,000985.CSI,2021-06-28,7.324794,0.007359,0.025856,0.0,0.0,20.0
401,000985.CSI,2021-06-29,7.404293,0.007289,0.025893,0.0,0.0,20.0
402,000985.CSI,2021-06-30,7.748554,0.007040,0.025832,0.0,0.0,20.0
403,000985.CSI,2021-07-01,7.480347,0.006956,0.025995,0.0,0.0,20.0
404,000985.CSI,2021-07-02,8.280242,0.007032,0.026052,10.0,0.0,20.0
405,000985.CSI,2021-07-05,8.300548,0.006585,0.026134,10.0,0.0,20.0
406,000985.CSI,2021-07-06,8.274615,0.007049,0.026270,10.0,0.0,30.0
407,000985.CSI,2021-07-07,8.523933,0.007064,0.026278,10.0,0.0,30.0
408,000985.CSI,2021-07-08,8.690184,0.007106,0.026339,10.0,0.0,30.0
409,000985.CSI,2021-07-09,8.232566,0.007502,0.026493,10.0,0.0,40.0
410,000985.CSI,2021-07-12,8.499350,0.007912,0.026676,10.0,10.0,40.0
411,000985.CSI,2021-07-13,8.123171,0.007718,0.026559,10.0,10.0,40.0
412,000985.CSI,2021-07-14,7.549455,0.007619,0.026544,0.0,0.0,40.0
413,000985.CSI,2021-07-15,7.429688,0.007910,0.026798,0.0,10.0,50.0
414,000985.CSI,2021-07-16,7.570859,0.007913,0.026779,0.0,10.0,50.0
415,000985.CSI,2021-07-19,7.393504,0.007871,0.026916,0.0,10.0,50.0
416,000985.CSI,2021-07-20,7.137103,0.007967,0.026948,0.0,20.0,50.0
417,000985.CSI,2021-07-21,7.359209,0.007991,0.026972,0.0,20.0,50.0
418,000985.CSI,2021-07-22,7.381662,0.007967,0.027005,0.0,20.0,50.0
419,000985.CSI,2021-07-23,7.208119,0.007989,0.027193,0.0,20.0,50.0
420,000985.CSI,2021-07-26,7.858690,0.009511,0.027775,10.0,40.0,50.0
421,000985.CSI,2021-07-27,8.456507,0.010304,0.028427,20.0,60.0,50.0
422,000985.CSI,2021-07-28,8.239148,0.011341,0.029589,10.0,60.0,60.0
423,000985.CSI,2021-07-29,9.027635,0.012118,0.029668,30.0,70.0,60.0
424,000985.CSI,2021-07-30,8.034928,0.012162,0.029937,10.0,80.0,70.0
425,000985.CSI,2021-08-02,8.482805,0.012447,0.030512,20.0,80.0,70.0
426,000985.CSI,2021-08-03,8.579469,0.012278,0.030782,20.0,80.0,80.0
427,000985.CSI,2021-08-04,8.520333,0.012112,0.030886,20.0,70.0,80.0
428,000985.CSI,2021-08-05,8.496798,0.012177,0.031012,20.0,80.0,80.0
429,000985.CSI,2021-08-06,8.552356,0.011970,0.031048,20.0,70.0,80.0
430,000985.CSI,2021-08-09,8.288187,0.011837,0.031191,20.0,70.0,80.0
431,000985.CSI,2021-08-10,8.494166,0.011898,0.031215,20.0,70.0,80.0
432,000985.CSI,2021-08-11,8.056079,0.011874,0.031167,10.0,70.0,80.0
433,000985.CSI,2021-08-12,7.815401,0.011732,0.030999,10.0,70.0,80.0
434,000985.CSI,2021-08-13,7.568662,0.011855,0.031004,0.0,70.0,80.0
435,000985.CSI,2021-08-16,7.735026,0.011815,0.031035,10.0,70.0,80.0
436,000985.CSI,2021-08-17,8.635702,0.012184,0.031321,30.0,80.0,90.0
437,000985.CSI,2021-08-18,8.572057,0.012190,0.031504,20.0,80.0,90.0
438,000985.CSI,2021-08-19,8.481892,0.012311,0.031619,20.0,80.0,90.0
439,000985.CSI,2021-08-20,8.587641,0.012650,0.031688,30.0,80.0,90.0
440,000985.CSI,2021-08-23,8.462467,0.011682,0.031360,20.0,70.0,90.0
441,000985.CSI,2021-08-24,7.736377,0.010970,0.030937,10.0,60.0,80.0
442,000985.CSI,2021-08-25,7.683097,0.009906,0.029918,10.0,50.0,70.0
443,000985.CSI,2021-08-26,7.171808,0.008938,0.029859,0.0,40.0,70.0
444,000985.CSI,2021-08-27,7.260139,0.008770,0.029789,0.0,40.0,70.0
445,000985.CSI,2021-08-30,6.529374,0.008552,0.029636,0.0,30.0,60.0
446,000985.CSI,2021-08-31,6.365688,0.008709,0.029581,0.0,40.0,60.0
447,000985.CSI,2021-09-01,5.785276,0.009268,0.030141,0.0,40.0,70.0
448,000985.CSI,2021-09-02,5.793242,0.009117,0.030148,0.0,40.0,70.0
449,000985.CSI,2021-09-03,5.893647,0.009163,0.030591,0.0,40.0,70.0
450,000985.CSI,2021-09-06,6.151450,0.009083,0.030698,0.0,40.0,80.0
451,000985.CSI,2021-09-07,6.326607,0.009178,0.030645,0.0,40.0,70.0
452,000985.CSI,2021-09-08,6.294335,0.009209,0.030703,0.0,40.0,80.0
453,000985.CSI,2021-09-09,6.233907,0.009187,0.030770,0.0,40.0,80.0
454,000985.CSI,2021-09-10,6.243333,0.009038,0.030895,0.0,40.0,80.0
455,000985.CSI,2021-09-13,6.062567,0.009018,0.030906,0.0,40.0,80.0
456,000985.CSI,2021-09-14,5.453615,0.008674,0.030883,0.0,40.0,80.0
457,000985.CSI,2021-09-15,5.056988,0.008652,0.030837,0.0,30.0,80.0
458,000985.CSI,2021-09-16,5.623227,0.008734,0.031068,0.0,40.0,80.0
459,000985.CSI,2021-09-17,5.231540,0.008354,0.031297,0.0,30.0,80.0
460,000985.CSI,2021-09-22,4.478013,0.008878,0.031454,0.0,40.0,90.0
461,000985.CSI,2021-09-23,4.305588,0.008974,0.031525,0.0,40.0,90.0
462,000985.CSI,2021-09-24,4.415261,0.009043,0.031613,0.0,40.0,90.0
463,000985.CSI,2021-09-27,4.278592,0.009577,0.032294,0.0,60.0,90.0
464,000985.CSI,2021-09-28,4.190962,0.009567,0.032215,0.0,60.0,90.0
465,000985.CSI,2021-09-29,5.152504,0.009716,0.032050,0.0,60.0,90.0
466,000985.CSI,2021-09-30,5.980604,0.009537,0.031813,0.0,50.0,90.0
467,000985.CSI,2021-10-08,6.371499,0.009438,0.031549,0.0,50.0,80.0
468,000985.CSI,2021-10-11,6.237800,0.009471,0.031539,0.0,50.0,80.0
469,000985.CSI,2021-10-12,6.901555,0.009818,0.031281,10.0,60.0,80.0
470,000985.CSI,2021-10-13,6.880328,0.009879,0.031139,10.0,60.0,80.0
471,000985.CSI,2021-10-14,6.359898,0.009714,0.031166,0.0,60.0,80.0
472,000985.CSI,2021-10-15,6.511275,0.009759,0.031223,10.0,60.0,80.0
473,000985.CSI,2021-10-18,6.484139,0.009865,0.031154,10.0,60.0,80.0
474,000985.CSI,2021-10-19,6.810973,0.009795,0.030923,10.0,60.0,70.0
475,000985.CSI,2021-10-20,6.862967,0.009782,0.030752,10.0,60.0,70.0
476,000985.CSI,2021-10-21,6.534679,0.009596,0.030440,10.0,50.0,60.0
477,000985.CSI,2021-10-22,6.533405,0.009580,0.030328,10.0,50.0,60.0
478,000985.CSI,2021-10-25,6.313459,0.009382,0.030094,0.0,50.0,60.0
479,000985.CSI,2021-10-26,6.327541,0.009223,0.029645,0.0,50.0,50.0
480,000985.CSI,2021-10-27,6.851421,0.008574,0.029446,10.0,30.0,50.0
481,000985.CSI,2021-10-28,7.266953,0.008595,0.029578,20.0,30.0,50.0
482,000985.CSI,2021-10-29,7.542605,0.008645,0.029742,20.0,40.0,60.0
483,000985.CSI,2021-11-01,7.201773,0.008188,0.029137,10.0,20.0,50.0
484,000985.CSI,2021-11-02,7.561759,0.008708,0.029295,20.0,40.0,50.0
485,000985.CSI,2021-11-03,6.626115,0.008453,0.029040,10.0,30.0,50.0
486,000985.CSI,2021-11-04,6.325938,0.008393,0.028949,0.0,30.0,50.0
487,000985.CSI,2021-11-05,6.312312,0.007937,0.028661,0.0,20.0,50.0
488,000985.CSI,2021-11-08,6.410942,0.007910,0.028614,10.0,10.0,50.0
489,000985.CSI,2021-11-09,5.857751,0.007335,0.028267,0.0,0.0,40.0
490,000985.CSI,2021-11-10,5.430163,0.007648,0.028132,0.0,10.0,40.0
491,000985.CSI,2021-11-11,6.010025,0.007723,0.028059,0.0,10.0,40.0
492,000985.CSI,2021-11-12,5.987562,0.007606,0.027881,0.0,0.0,40.0
493,000985.CSI,2021-11-15,6.073074,0.007482,0.027993,0.0,0.0,40.0
494,000985.CSI,2021-11-16,5.802431,0.007571,0.028148,0.0,0.0,40.0
495,000985.CSI,2021-11-17,6.149294,0.007534,0.028056,0.0,0.0,40.0
496,000985.CSI,2021-11-18,6.436157,0.007453,0.028183,10.0,0.0,40.0
497,000985.CSI,2021-11-19,6.932505,0.007428,0.028182,20.0,0.0,40.0
498,000985.CSI,2021-11-22,6.977330,0.007384,0.028004,20.0,0.0,40.0
499,000985.CSI,2021-11-23,6.826498,0.007281,0.027954,10.0,0.0,40.0
500,000985.CSI,2021-11-24,6.289341,0.007177,0.027699,10.0,0.0,40.0
501,000985.CSI,2021-11-25,5.791867,0.006920,0.027307,0.0,0.0,40.0
502,000985.CSI,2021-11-26,5.366463,0.006754,0.027052,0.0,0.0,40.0
503,000985.CSI,2021-11-29,5.357146,0.006955,0.027093,0.0,0.0,40.0
504,000985.CSI,2021-11-30,4.949940,0.006362,0.026793,0.0,0.0,30.0
505,000985.CSI,2021-12-01,5.014855,0.006206,0.026780,0.0,0.0,30.0
506,000985.CSI,2021-12-02,4.624468,0.006164,0.026909,0.0,0.0,30.0
507,000985.CSI,2021-12-03,4.635059,0.006015,0.026905,0.0,0.0,30.0
508,000985.CSI,2021-12-06,4.796980,0.006129,0.026906,0.0,0.0,30.0
509,000985.CSI,2021-12-07,4.645418,0.006647,0.027190,0.0,0.0,40.0
510,000985.CSI,2021-12-08,5.251867,0.006111,0.027101,0.0,0.0,40.0
511,000985.CSI,2021-12-09,5.047744,0.006136,0.027100,0.0,0.0,40.0
512,000985.CSI,2021-12-10,4.966664,0.006268,0.027127,0.0,0.0,40.0
513,000985.CSI,2021-12-13,5.077868,0.006329,0.027043,0.0,0.0,30.0
514,000985.CSI,2021-12-14,5.031823,0.006213,0.026953,0.0,0.0,30.0
515,000985.CSI,2021-12-15,4.857096,0.006316,0.027033,0.0,0.0,30.0
516,000985.CSI,2021-12-16,4.845280,0.006302,0.026922,0.0,0.0,30.0
517,000985.CSI,2021-12-17,4.883298,0.006309,0.026929,0.0,0.0,30.0
518,000985.CSI,2021-12-20,5.119512,0.006765,0.027202,0.0,0.0,40.0
519,000985.CSI,2021-12-21,5.637563,0.006783,0.027352,10.0,0.0,40.0
520,000985.CSI,2021-12-22,5.786172,0.006774,0.027531,10.0,0.0,40.0
521,000985.CSI,2021-12-23,5.836786,0.006807,0.027558,10.0,0.0,40.0
522,000985.CSI,2021-12-24,6.141516,0.006886,0.027731,10.0,0.0,40.0
523,000985.CSI,2021-12-27,6.057592,0.006508,0.027518,10.0,0.0,40.0
524,000985.CSI,2021-12-28,6.400276,0.006381,0.027440,20.0,0.0,40.0
525,000985.CSI,2021-12-29,6.757935,0.006391,0.027461,20.0,0.0,40.0
526,000985.CSI,2021-12-30,7.038511,0.006481,0.027423,30.0,0.0,30.0
527,000985.CSI,2021-12-31,6.926551,0.006478,0.027369,30.0,0.0,30.0
528,000985.CSI,2022-01-04,6.635111,0.006651,0.027454,20.0,0.0,40.0
529,000985.CSI,2022-01-05,7.107354,0.006459,0.027493,30.0,0.0,40.0
530,000985.CSI,2022-01-06,6.435224,0.006590,0.027710,20.0,0.0,40.0
531,000985.CSI,2022-01-07,6.365588,0.006554,0.028004,20.0,0.0,40.0
532,000985.CSI,2022-01-10,6.558496,0.006698,0.028337,20.0,10.0,40.0
533,000985.CSI,2022-01-11,6.767502,0.006666,0.028390,30.0,10.0,50.0
534,000985.CSI,2022-01-12,7.205470,0.006775,0.028420,30.0,10.0,50.0
535,000985.CSI,2022-01-13,7.702165,0.006765,0.028473,40.0,10.0,50.0
536,000985.CSI,2022-01-14,7.578024,0.006917,0.028674,40.0,10.0,50.0
537,000985.CSI,2022-01-17,7.531314,0.006973,0.028826,40.0,10.0,50.0
538,000985.CSI,2022-01-18,6.902595,0.006631,0.028862,30.0,0.0,50.0
539,000985.CSI,2022-01-19,6.710203,0.006831,0.028866,30.0,10.0,50.0
